Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
|    value_loss           | 0.00782     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 5.425432    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 46          |
|    time_elapsed         | 53          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.012887337 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.04        |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 3.4925292   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 47          |
|    time_elapsed         | 54          |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.027026478 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0661     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.04        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1.5646491   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 48          |
|    time_elapsed         | 55          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009885041 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0596      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.04        |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 0.35885513  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 49          |
|    time_elapsed         | 56          |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.010023096 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.04        |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -0.5521695  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 50          |
|    time_elapsed         | 57          |
|    total_timesteps      | 12800       |
| train/                  |             |
