Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0499     |
|    n_updates            | 9270       |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.999      |
|    value_loss           | 0.371      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -13.848529  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 47          |
|    time_elapsed         | 56          |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.015702967 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00184    |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.998       |
|    value_loss           | 0.794       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -14.186294 |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 48         |
|    time_elapsed         | 57         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03189125 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0174    |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.999      |
|    value_loss           | 0.184      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -14.641409  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 49          |
|    time_elapsed         | 58          |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.044847995 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.995       |
|    value_loss           | 0.339       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -15.170336 |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 50         |
|    time_elapsed         | 60         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.02460545 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
