Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
|    iterations           | 46          |
|    time_elapsed         | 54          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.011884392 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 1.02        |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 7.8299646   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 47          |
|    time_elapsed         | 55          |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.026970325 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.02        |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 7.858106    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 48          |
|    time_elapsed         | 56          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009673981 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.02        |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 7.564785    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 49          |
|    time_elapsed         | 58          |
|    total_timesteps      | 12544       |
| train/                  |             |
|    approx_kl            | 0.010139747 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.02        |
|    value_loss           | 1.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | 9.116797     |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 50           |
|    time_elapsed         | 59           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0142270615 |
|    clip_fraction        | 0.163        |
